BATCH NORM PARAMETERS
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 32, 32]           1,024
       BatchNorm2d-2           [-1, 64, 32, 32]             128
            Conv2d-3           [-1, 64, 32, 32]          36,864
       BatchNorm2d-4           [-1, 64, 32, 32]             128
            Conv2d-5          [-1, 256, 32, 32]          16,384
       BatchNorm2d-6          [-1, 256, 32, 32]             512
            Conv2d-7          [-1, 256, 32, 32]           4,096
       BatchNorm2d-8          [-1, 256, 32, 32]             512
        Bottleneck-9          [-1, 256, 32, 32]               0
           Conv2d-10           [-1, 64, 32, 32]          16,384
      BatchNorm2d-11           [-1, 64, 32, 32]             128
           Conv2d-12           [-1, 64, 32, 32]          36,864
      BatchNorm2d-13           [-1, 64, 32, 32]             128
           Conv2d-14          [-1, 256, 32, 32]          16,384
      BatchNorm2d-15          [-1, 256, 32, 32]             512
       Bottleneck-16          [-1, 256, 32, 32]               0
           Conv2d-17           [-1, 64, 32, 32]          16,384
      BatchNorm2d-18           [-1, 64, 32, 32]             128
           Conv2d-19           [-1, 64, 32, 32]          36,864
      BatchNorm2d-20           [-1, 64, 32, 32]             128
           Conv2d-21          [-1, 256, 32, 32]          16,384
      BatchNorm2d-22          [-1, 256, 32, 32]             512
       Bottleneck-23          [-1, 256, 32, 32]               0
           Conv2d-24          [-1, 128, 32, 32]          32,768
      BatchNorm2d-25          [-1, 128, 32, 32]             256
           Conv2d-26          [-1, 128, 16, 16]         147,456
      BatchNorm2d-27          [-1, 128, 16, 16]             256
           Conv2d-28          [-1, 512, 16, 16]          65,536
      BatchNorm2d-29          [-1, 512, 16, 16]           1,024
           Conv2d-30          [-1, 512, 16, 16]         131,072
      BatchNorm2d-31          [-1, 512, 16, 16]           1,024
       Bottleneck-32          [-1, 512, 16, 16]               0
           Conv2d-33          [-1, 128, 16, 16]          65,536
      BatchNorm2d-34          [-1, 128, 16, 16]             256
           Conv2d-35          [-1, 128, 16, 16]         147,456
      BatchNorm2d-36          [-1, 128, 16, 16]             256
           Conv2d-37          [-1, 512, 16, 16]          65,536
      BatchNorm2d-38          [-1, 512, 16, 16]           1,024
       Bottleneck-39          [-1, 512, 16, 16]               0
           Conv2d-40          [-1, 128, 16, 16]          65,536
      BatchNorm2d-41          [-1, 128, 16, 16]             256
           Conv2d-42          [-1, 128, 16, 16]         147,456
      BatchNorm2d-43          [-1, 128, 16, 16]             256
           Conv2d-44          [-1, 512, 16, 16]          65,536
      BatchNorm2d-45          [-1, 512, 16, 16]           1,024
       Bottleneck-46          [-1, 512, 16, 16]               0
           Conv2d-47          [-1, 128, 16, 16]          65,536
      BatchNorm2d-48          [-1, 128, 16, 16]             256
           Conv2d-49          [-1, 128, 16, 16]         147,456
      BatchNorm2d-50          [-1, 128, 16, 16]             256
           Conv2d-51          [-1, 512, 16, 16]          65,536
